group clipper-zone
114973100 106306248

poly 1
18
117513100 107053752
117606873 107525180
117873915 107924837
118273572 108191879
118745000 108285652
119216428 108191879
119616085 107924837
119883127 107525180
119976900 107053752
119976900 106306248
119883127 105834820
119616085 105435163
119216428 105168121
118745000 105074348
118273572 105168121
117873915 105435163
117606873 105834820
117513100 106306248

poly 1
18
120053100 107053752
120146873 107525180
120413915 107924837
120813572 108191879
121285000 108285652
121756428 108191879
122156085 107924837
122423127 107525180
122516900 107053752
122516900 106306248
122423127 105834820
122156085 105435163
121756428 105168121
121285000 105074348
120813572 105168121
120413915 105435163
120146873 105834820
120053100 106306248

poly 1
18
122593100 107053752
122686873 107525180
122953915 107924837
123353572 108191879
123825000 108285652
124296428 108191879
124696085 107924837
124963127 107525180
125056900 107053752
125056900 106306248
124963127 105834820
124696085 105435163
124296428 105168121
123825000 105074348
123353572 105168121
122953915 105435163
122686873 105834820
122593100 106306248

poly 1
18
125133100 107053752
125226873 107525180
125493915 107924837
125893572 108191879
126365000 108285652
126836428 108191879
127236085 107924837
127503127 107525180
127596900 107053752
127596900 106306248
127503127 105834820
127236085 105435163
126836428 105168121
126365000 105074348
125893572 105168121
125493915 105435163
125226873 105834820
125133100 106306248

poly 1
18
125133100 71493752
125226873 71965180
125493915 72364837
125893572 72631879
126365000 72725652
126836428 72631879
127236085 72364837
127503127 71965180
127596900 71493752
127596900 70746248
127503127 70274820
127236085 69875163
126836428 69608121
126365000 69514348
125893572 69608121
125493915 69875163
125226873 70274820
125133100 70746248

poly 1
18
122593100 71493752
122686873 71965180
122953915 72364837
123353572 72631879
123825000 72725652
124296428 72631879
124696085 72364837
124963127 71965180
125056900 71493752
125056900 70746248
124963127 70274820
124696085 69875163
124296428 69608121
123825000 69514348
123353572 69608121
122953915 69875163
122686873 70274820
122593100 70746248

poly 1
18
120053100 71493752
120146873 71965180
120413915 72364837
120813572 72631879
121285000 72725652
121756428 72631879
122156085 72364837
122423127 71965180
122516900 71493752
122516900 70746248
122423127 70274820
122156085 69875163
121756428 69608121
121285000 69514348
120813572 69608121
120413915 69875163
120146873 70274820
120053100 70746248

poly 1
18
117513100 71493752
117606873 71965180
117873915 72364837
118273572 72631879
118745000 72725652
119216428 72631879
119616085 72364837
119883127 71965180
119976900 71493752
119976900 70746248
119883127 70274820
119616085 69875163
119216428 69608121
118745000 69514348
118273572 69608121
117873915 69875163
117606873 70274820
117513100 70746248

poly 1
18
114973100 71493752
115066873 71965180
115333915 72364837
115733572 72631879
116205000 72725652
116676428 72631879
117076085 72364837
117343127 71965180
117436900 71493752
117436900 70746248
117343127 70274820
117076085 69875163
116676428 69608121
116205000 69514348
115733572 69608121
115333915 69875163
115066873 70274820
114973100 70746248

poly 1
18
112433100 71493752
112526873 71965180
112793915 72364837
113193572 72631879
113665000 72725652
114136428 72631879
114536085 72364837
114803127 71965180
114896900 71493752
114896900 70746248
114803127 70274820
114536085 69875163
114136428 69608121
113665000 69514348
113193572 69608121
112793915 69875163
112526873 70274820
112433100 70746248

poly 1
18
109893100 71493752
109986873 71965180
110253915 72364837
110653572 72631879
111125000 72725652
111596428 72631879
111996085 72364837
112263127 71965180
112356900 71493752
112356900 70746248
112263127 70274820
111996085 69875163
111596428 69608121
111125000 69514348
110653572 69608121
110253915 69875163
109986873 70274820
109893100 70746248

poly 1
18
107353100 71493752
107446873 71965180
107713915 72364837
108113572 72631879
108585000 72725652
109056428 72631879
109456085 72364837
109723127 71965180
109816900 71493752
109816900 70746248
109723127 70274820
109456085 69875163
109056428 69608121
108585000 69514348
108113572 69608121
107713915 69875163
107446873 70274820
107353100 70746248

poly 1
18
104813100 71493752
104906873 71965180
105173915 72364837
105573572 72631879
106045000 72725652
106516428 72631879
106916085 72364837
107183127 71965180
107276900 71493752
107276900 70746248
107183127 70274820
106916085 69875163
106516428 69608121
106045000 69514348
105573572 69608121
105173915 69875163
104906873 70274820
104813100 70746248

poly 1
18
102273100 71493752
102366873 71965180
102633915 72364837
103033572 72631879
103505000 72725652
103976428 72631879
104376085 72364837
104643127 71965180
104736900 71493752
104736900 70746248
104643127 70274820
104376085 69875163
103976428 69608121
103505000 69514348
103033572 69608121
102633915 69875163
102366873 70274820
102273100 70746248

poly 1
18
99733100 71493752
99826873 71965180
100093915 72364837
100493572 72631879
100965000 72725652
101436428 72631879
101836085 72364837
102103127 71965180
102196900 71493752
102196900 70746248
102103127 70274820
101836085 69875163
101436428 69608121
100965000 69514348
100493572 69608121
100093915 69875163
99826873 70274820
99733100 70746248

poly 1
18
97193100 71493752
97286873 71965180
97553915 72364837
97953572 72631879
98425000 72725652
98896428 72631879
99296085 72364837
99563127 71965180
99656900 71493752
99656900 70746248
99563127 70274820
99296085 69875163
98896428 69608121
98425000 69514348
97953572 69608121
97553915 69875163
97286873 70274820
97193100 70746248

poly 1
18
94653100 71493752
94746873 71965180
95013915 72364837
95413572 72631879
95885000 72725652
96356428 72631879
96756085 72364837
97023127 71965180
97116900 71493752
97116900 70746248
97023127 70274820
96756085 69875163
96356428 69608121
95885000 69514348
95413572 69608121
95013915 69875163
94746873 70274820
94653100 70746248

poly 1
18
92113100 71493752
92206873 71965180
92473915 72364837
92873572 72631879
93345000 72725652
93816428 72631879
94216085 72364837
94483127 71965180
94576900 71493752
94576900 70746248
94483127 70274820
94216085 69875163
93816428 69608121
93345000 69514348
92873572 69608121
92473915 69875163
92206873 70274820
92113100 70746248

poly 1
18
89573100 71493752
89666873 71965180
89933915 72364837
90333572 72631879
90805000 72725652
91276428 72631879
91676085 72364837
91943127 71965180
92036900 71493752
92036900 70746248
91943127 70274820
91676085 69875163
91276428 69608121
90805000 69514348
90333572 69608121
89933915 69875163
89666873 70274820
89573100 70746248

poly 1
18
146965871 105892600
147393558 105807528
147756134 105565263
147998399 105202687
148083471 104775000
147998399 104347313
147756134 103984737
147393558 103742472
146965871 103657400
146404129 103657400
145976442 103742472
145613866 103984737
145371601 104347313
145286529 104775000
145371601 105202687
145613866 105565263
145976442 105807528
146404129 105892600

poly 1
18
152044876 105841800
152453123 105760595
152799218 105529342
153030471 105183247
153111676 104775000
153030471 104366753
152799218 104020658
152453123 103789405
152044876 103708200
151485124 103708200
151076877 103789405
150730782 104020658
150499529 104366753
150418324 104775000
150499529 105183247
150730782 105529342
151076877 105760595
151485124 105841800

poly 1
18
119811800 90525124
119730595 90116877
119499342 89770782
119153247 89539529
118745000 89458324
118336753 89539529
117990658 89770782
117759405 90116877
117678200 90525124
117678200 91084876
117759405 91493123
117990658 91839218
118336753 92070471
118745000 92151676
119153247 92070471
119499342 91839218
119730595 91493123
119811800 91084876

poly 1
18
119862600 95604129
119777528 95176442
119535263 94813866
119172687 94571601
118745000 94486529
118317313 94571601
117954737 94813866
117712472 95176442
117627400 95604129
117627400 96165871
117712472 96593558
117954737 96956134
118317313 97198399
118745000 97283471
119172687 97198399
119535263 96956134
119777528 96593558
119862600 96165871

poly 1
18
117322600 95604129
117237528 95176442
116995263 94813866
116632687 94571601
116205000 94486529
115777313 94571601
115414737 94813866
115172472 95176442
115087400 95604129
115087400 96165871
115172472 96593558
115414737 96956134
115777313 97198399
116205000 97283471
116632687 97198399
116995263 96956134
117237528 96593558
117322600 96165871

poly 1
18
117271800 90525124
117190595 90116877
116959342 89770782
116613247 89539529
116205000 89458324
115796753 89539529
115450658 89770782
115219405 90116877
115138200 90525124
115138200 91084876
115219405 91493123
115450658 91839218
115796753 92070471
116205000 92151676
116613247 92070471
116959342 91839218
117190595 91493123
117271800 91084876

poly 1
18
114731800 90525124
114650595 90116877
114419342 89770782
114073247 89539529
113665000 89458324
113256753 89539529
112910658 89770782
112679405 90116877
112598200 90525124
112598200 91084876
112679405 91493123
112910658 91839218
113256753 92070471
113665000 92151676
114073247 92070471
114419342 91839218
114650595 91493123
114731800 91084876

poly 1
18
114782600 95604129
114697528 95176442
114455263 94813866
114092687 94571601
113665000 94486529
113237313 94571601
112874737 94813866
112632472 95176442
112547400 95604129
112547400 96165871
112632472 96593558
112874737 96956134
113237313 97198399
113665000 97283471
114092687 97198399
114455263 96956134
114697528 96593558
114782600 96165871

poly 1
18
112242600 95604129
112157528 95176442
111915263 94813866
111552687 94571601
111125000 94486529
110697313 94571601
110334737 94813866
110092472 95176442
110007400 95604129
110007400 96165871
110092472 96593558
110334737 96956134
110697313 97198399
111125000 97283471
111552687 97198399
111915263 96956134
112157528 96593558
112242600 96165871

poly 1
18
112191800 90525124
112110595 90116877
111879342 89770782
111533247 89539529
111125000 89458324
110716753 89539529
110370658 89770782
110139405 90116877
110058200 90525124
110058200 91084876
110139405 91493123
110370658 91839218
110716753 92070471
111125000 92151676
111533247 92070471
111879342 91839218
112110595 91493123
112191800 91084876

poly 1
18
109651800 90525124
109570595 90116877
109339342 89770782
108993247 89539529
108585000 89458324
108176753 89539529
107830658 89770782
107599405 90116877
107518200 90525124
107518200 91084876
107599405 91493123
107830658 91839218
108176753 92070471
108585000 92151676
108993247 92070471
109339342 91839218
109570595 91493123
109651800 91084876

poly 1
18
109702600 95604129
109617528 95176442
109375263 94813866
109012687 94571601
108585000 94486529
108157313 94571601
107794737 94813866
107552472 95176442
107467400 95604129
107467400 96165871
107552472 96593558
107794737 96956134
108157313 97198399
108585000 97283471
109012687 97198399
109375263 96956134
109617528 96593558
109702600 96165871

poly 1
18
107162600 95604129
107077528 95176442
106835263 94813866
106472687 94571601
106045000 94486529
105617313 94571601
105254737 94813866
105012472 95176442
104927400 95604129
104927400 96165871
105012472 96593558
105254737 96956134
105617313 97198399
106045000 97283471
106472687 97198399
106835263 96956134
107077528 96593558
107162600 96165871

poly 1
18
107111800 90525124
107030595 90116877
106799342 89770782
106453247 89539529
106045000 89458324
105636753 89539529
105290658 89770782
105059405 90116877
104978200 90525124
104978200 91084876
105059405 91493123
105290658 91839218
105636753 92070471
106045000 92151676
106453247 92070471
106799342 91839218
107030595 91493123
107111800 91084876

poly 1
18
104571800 90525124
104490595 90116877
104259342 89770782
103913247 89539529
103505000 89458324
103096753 89539529
102750658 89770782
102519405 90116877
102438200 90525124
102438200 91084876
102519405 91493123
102750658 91839218
103096753 92070471
103505000 92151676
103913247 92070471
104259342 91839218
104490595 91493123
104571800 91084876

poly 1
18
104622600 95604129
104537528 95176442
104295263 94813866
103932687 94571601
103505000 94486529
103077313 94571601
102714737 94813866
102472472 95176442
102387400 95604129
102387400 96165871
102472472 96593558
102714737 96956134
103077313 97198399
103505000 97283471
103932687 97198399
104295263 96956134
104537528 96593558
104622600 96165871

poly 1
18
102082600 95604129
101997528 95176442
101755263 94813866
101392687 94571601
100965000 94486529
100537313 94571601
100174737 94813866
99932472 95176442
99847400 95604129
99847400 96165871
99932472 96593558
100174737 96956134
100537313 97198399
100965000 97283471
101392687 97198399
101755263 96956134
101997528 96593558
102082600 96165871

poly 1
18
102031800 90525124
101950595 90116877
101719342 89770782
101373247 89539529
100965000 89458324
100556753 89539529
100210658 89770782
99979405 90116877
99898200 90525124
99898200 91084876
99979405 91493123
100210658 91839218
100556753 92070471
100965000 92151676
101373247 92070471
101719342 91839218
101950595 91493123
102031800 91084876

poly 1
16
154483020 88648490
154290082 88181542
153933137 87823974
153466527 87630221
152961290 87629780
152494342 87822718
152136774 88179663
151943021 88646273
151942580 89151510
152135518 89618458
152492463 89976026
152959073 90169779
153464310 90170220
153931258 89977282
154288826 89620337
154482579 89153727

poly 1
18
150266357 90982800
151063410 90824256
151739119 90372762
152190613 89697053
152349157 88900000
152190613 88102947
151739119 87427238
151063410 86975744
150266357 86817200
149148843 86817200
148351790 86975744
147676081 87427238
147224587 88102947
147066043 88900000
147224587 89697053
147676081 90372762
148351790 90824256
149148843 90982800

poly 1
18
146608800 88335272
146427055 87421577
145909488 86646984
145134895 86129417
144221200 85947672
143307505 86129417
142532912 86646984
142015345 87421577
141833600 88335272
141833600 89464728
142015345 90378423
142532912 91153016
143307505 91670583
144221200 91852328
145134895 91670583
145909488 91153016
146427055 90378423
146608800 89464728

poly 1
18
152023933 86487000
152820986 86328456
153496695 85876962
153948189 85201253
154106733 84404200
153948189 83607147
153496695 82931438
152820986 82479944
152023933 82321400
150388467 82321400
149591414 82479944
148915705 82931438
148464211 83607147
148305667 84404200
148464211 85201253
148915705 85876962
149591414 86328456
150388467 86487000

poly 1
18
152023933 95478600
152820986 95320056
153496695 94868562
153948189 94192853
154106733 93395800
153948189 92598747
153496695 91923038
152820986 91471544
152023933 91313000
150388467 91313000
149591414 91471544
148915705 91923038
148464211 92598747
148305667 93395800
148464211 94192853
148915705 94868562
149591414 95320056
150388467 95478600

poly 1
20
119371927 84282185
119472748 84349552
119540115 84450373
119563771 84569300
119563771 89065100
119540115 89184027
119472748 89284848
119371927 89352215
119253000 89375871
118237000 89375871
118118073 89352215
118017252 89284848
117949885 89184027
117926229 89065100
117926229 84569300
117949885 84450373
118017252 84349552
118118073 84282185
118237000 84258529
119253000 84258529

poly 1
20
116831927 84282185
116932748 84349552
117000115 84450373
117023771 84569300
117023771 89065100
117000115 89184027
116932748 89284848
116831927 89352215
116713000 89375871
115697000 89375871
115578073 89352215
115477252 89284848
115409885 89184027
115386229 89065100
115386229 84569300
115409885 84450373
115477252 84349552
115578073 84282185
115697000 84258529
116713000 84258529

poly 1
20
114291927 84282185
114392748 84349552
114460115 84450373
114483771 84569300
114483771 89065100
114460115 89184027
114392748 89284848
114291927 89352215
114173000 89375871
113157000 89375871
113038073 89352215
112937252 89284848
112869885 89184027
112846229 89065100
112846229 84569300
112869885 84450373
112937252 84349552
113038073 84282185
113157000 84258529
114173000 84258529

poly 1
20
111751927 84282185
111852748 84349552
111920115 84450373
111943771 84569300
111943771 89065100
111920115 89184027
111852748 89284848
111751927 89352215
111633000 89375871
110617000 89375871
110498073 89352215
110397252 89284848
110329885 89184027
110306229 89065100
110306229 84569300
110329885 84450373
110397252 84349552
110498073 84282185
110617000 84258529
111633000 84258529

poly 1
20
109211927 84282185
109312748 84349552
109380115 84450373
109403771 84569300
109403771 89065100
109380115 89184027
109312748 89284848
109211927 89352215
109093000 89375871
108077000 89375871
107958073 89352215
107857252 89284848
107789885 89184027
107766229 89065100
107766229 84569300
107789885 84450373
107857252 84349552
107958073 84282185
108077000 84258529
109093000 84258529

poly 1
20
106671927 84282185
106772748 84349552
106840115 84450373
106863771 84569300
106863771 89065100
106840115 89184027
106772748 89284848
106671927 89352215
106553000 89375871
105537000 89375871
105418073 89352215
105317252 89284848
105249885 89184027
105226229 89065100
105226229 84569300
105249885 84450373
105317252 84349552
105418073 84282185
105537000 84258529
106553000 84258529

poly 1
20
104131927 84282185
104232748 84349552
104300115 84450373
104323771 84569300
104323771 89065100
104300115 89184027
104232748 89284848
104131927 89352215
104013000 89375871
102997000 89375871
102878073 89352215
102777252 89284848
102709885 89184027
102686229 89065100
102686229 84569300
102709885 84450373
102777252 84349552
102878073 84282185
102997000 84258529
104013000 84258529

poly 1
20
101591927 84282185
101692748 84349552
101760115 84450373
101783771 84569300
101783771 89065100
101760115 89184027
101692748 89284848
101591927 89352215
101473000 89375871
100457000 89375871
100338073 89352215
100237252 89284848
100169885 89184027
100146229 89065100
100146229 84569300
100169885 84450373
100237252 84349552
100338073 84282185
100457000 84258529
101473000 84258529

poly 1
18
147866100 99692285
147776194 99240298
147520164 98857121
147136987 98601091
146685000 98511185
146233013 98601091
145849836 98857121
145593806 99240298
145503900 99692285
145503900 100256515
145593806 100708502
145849836 101091679
146233013 101347709
146685000 101437615
147136987 101347709
147520164 101091679
147776194 100708502
147866100 100256515

poly 1
16
135982430 83723809
135868596 83448310
135657999 83237344
135382699 83123030
135084609 83122770
134809110 83236604
134598144 83447201
134483830 83722501
134483570 84020591
134597404 84296090
134808001 84507056
135083301 84621370
135381391 84621630
135656890 84507796
135867856 84297199
135982170 84021899

poly 1
18
92062300 71628000
92256703 71589331
92421510 71479210
92531631 71314403
92570300 71120000
92531631 70925597
92421510 70760790
92256703 70650669
92062300 70612000
90805000 70612000
90610597 70650669
90445790 70760790
90335669 70925597
90297000 71120000
90335669 71314403
90445790 71479210
90610597 71589331
90805000 71628000

poly 1
18
150723600 86791800
150684931 86597397
150574810 86432590
150410003 86322469
150215600 86283800
150021197 86322469
149856390 86432590
149746269 86597397
149707600 86791800
149707600 88900000
149746269 89094403
149856390 89259210
150021197 89369331
150215600 89408000
150410003 89369331
150574810 89259210
150684931 89094403
150723600 88900000

poly 1
18
145547300 84380200
145741703 84341531
145906510 84231410
146016631 84066603
146055300 83872200
146016631 83677797
145906510 83512990
145741703 83402869
145547300 83364200
135233000 83364200
135038597 83402869
134873790 83512990
134763669 83677797
134725000 83872200
134763669 84066603
134873790 84231410
135038597 84341531
135233000 84380200

poly 1
18
148107690 87151010
148272497 87261131
148466900 87299800
148661304 87261131
148826110 87151010
148936231 86986204
148974900 86791800
148936231 86597397
148826110 86432590
145906510 83512990
145741703 83402869
145547300 83364200
145352897 83402869
145188090 83512990
145077969 83677797
145039300 83872200
145077969 84066603
145188090 84231410

poly 1
18
150215600 87299800
150410003 87261131
150574810 87151010
150684931 86986203
150723600 86791800
150684931 86597397
150574810 86432590
150410003 86322469
150215600 86283800
148466900 86283800
148272497 86322469
148107690 86432590
147997569 86597397
147958900 86791800
147997569 86986203
148107690 87151010
148272497 87261131
148466900 87299800

poly 1
18
91554300 71120000
91592969 71314403
91703090 71479210
91867897 71589331
92062300 71628000
92256703 71589331
92421510 71479210
92531631 71314403
92570300 71120000
92570300 70255600
92531631 70061197
92421510 69896390
92256703 69786269
92062300 69747600
91867897 69786269
91703090 69896390
91592969 70061197
91554300 70255600

poly 1
18
93671911 69364410
93782031 69199603
93820700 69005200
93782031 68810796
93671911 68645989
93507104 68535869
93312700 68497200
93118297 68535869
92953490 68645989
91703090 69896390
91592969 70061197
91554300 70255600
91592969 70450003
91703090 70614810
91867897 70724931
92062300 70763600
92256703 70724931
92421510 70614810

poly 1
18
131023600 69513200
131218003 69474531
131382810 69364410
131492931 69199603
131531600 69005200
131492931 68810797
131382810 68645990
131218003 68535869
131023600 68497200
93312700 68497200
93118297 68535869
92953490 68645990
92843369 68810797
92804700 69005200
92843369 69199603
92953490 69364410
93118297 69474531
93312700 69513200

poly 1
18
134873790 73573811
135038597 73683931
135233000 73722600
135427404 73683931
135592211 73573811
135702331 73409004
135741000 73214600
135702331 73020197
135592211 72855390
131382810 68645990
131218003 68535869
131023600 68497200
130829197 68535869
130664390 68645990
130554269 68810797
130515600 69005200
130554269 69199603
130664390 69364410

poly 1
18
135741000 73214600
135702331 73020197
135592210 72855390
135427403 72745269
135233000 72706600
135038597 72745269
134873790 72855390
134763669 73020197
134725000 73214600
134725000 83872200
134763669 84066603
134873790 84231410
135038597 84341531
135233000 84380200
135427403 84341531
135592210 84231410
135702331 84066603
135741000 83872200

poly 1
16
127694330 90376609
127580496 90101110
127369899 89890144
127094599 89775830
126796509 89775570
126521010 89889404
126310044 90100001
126195730 90375301
126195470 90673391
126309304 90948890
126519901 91159856
126795201 91274170
127093291 91274430
127368790 91160596
127579756 90949999
127694070 90674699

poly 1
16
127725430 96907909
127611596 96632410
127400999 96421444
127125699 96307130
126827609 96306870
126552110 96420704
126341144 96631301
126226830 96906601
126226570 97204691
126340404 97480190
126551001 97691156
126826301 97805470
127124391 97805730
127399890 97691896
127610856 97481299
127725170 97205999

poly 1
18
126616790 90915310
126781597 91025431
126976000 91064100
127170403 91025431
127335210 90915310
127445331 90750503
127484000 90556100
127445331 90361697
127335210 90196890
127304110 90165790
127139303 90055669
126944900 90017000
126750497 90055669
126585690 90165790
126475569 90330597
126436900 90525000
126475569 90719403
126585690 90884210

poly 1
18
127484000 90556100
127445331 90361697
127335210 90196890
127170403 90086769
126976000 90048100
126781597 90086769
126616790 90196890
126506669 90361697
126468000 90556100
126468000 97056300
126506669 97250703
126616790 97415510
126781597 97525631
126976000 97564300
127170403 97525631
127335210 97415510
127445331 97250703
127484000 97056300

poly 1
18
119253000 86817200
119214331 86622797
119104210 86457990
118939403 86347869
118745000 86309200
118550597 86347869
118385790 86457990
118275669 86622797
118237000 86817200
118237000 90805000
118275669 90999403
118385790 91164210
118550597 91274331
118745000 91313000
118939403 91274331
119104210 91164210
119214331 90999403
119253000 90805000

poly 1
16
122703630 89724209
122589796 89448710
122379199 89237744
122103899 89123430
121805809 89123170
121530310 89237004
121319344 89447601
121205030 89722901
121204770 90020991
121318604 90296490
121529201 90507456
121804501 90621770
122102591 90622030
122378090 90508196
122589056 90297599
122703370 90022299

poly 1
18
123825000 107188000
124019403 107149331
124184210 107039210
124294331 106874403
124333000 106680000
124294331 106485597
124184210 106320790
124019403 106210669
123825000 106172000
122567700 106172000
122373297 106210669
122208490 106320790
122098369 106485597
122059700 106680000
122098369 106874403
122208490 107039210
122373297 107149331
122567700 107188000

poly 1
18
122059700 106680000
122098369 106874403
122208490 107039210
122373297 107149331
122567700 107188000
122762103 107149331
122926910 107039210
123037031 106874403
123075700 106680000
123075700 90486100
123037031 90291697
122926910 90126890
122762103 90016769
122567700 89978100
122373297 90016769
122208490 90126890
122098369 90291697
122059700 90486100

poly 1
18
122208490 90845310
122373297 90955431
122567700 90994100
122762103 90955431
122926910 90845310
123037031 90680503
123075700 90486100
123037031 90291697
122926910 90126890
122313410 89513390
122148603 89403269
121954200 89364600
121759797 89403269
121594990 89513390
121484869 89678197
121446200 89872600
121484869 90067003
121594990 90231810

poly 1
16
130881530 73346509
130767696 73071010
130557099 72860044
130281799 72745730
129983709 72745470
129708210 72859304
129497244 73069901
129382930 73345201
129382670 73643291
129496504 73918790
129707101 74129756
129982401 74244070
130280491 74244330
130555990 74130496
130766956 73919899
130881270 73644599

poly 1
18
120002300 71628000
120196703 71589331
120361510 71479210
120471631 71314403
120510300 71120000
120471631 70925597
120361510 70760790
120196703 70650669
120002300 70612000
118745000 70612000
118550597 70650669
118385790 70760790
118275669 70925597
118237000 71120000
118275669 71314403
118385790 71479210
118550597 71589331
118745000 71628000

poly 1
18
130132100 74002900
130326503 73964231
130491310 73854110
130601431 73689303
130640100 73494900
130601431 73300497
130491310 73135690
130326503 73025569
130132100 72986900
121512800 72986900
121318397 73025569
121153590 73135690
121043469 73300497
121004800 73494900
121043469 73689303
121153590 73854110
121318397 73964231
121512800 74002900

poly 1
18
121153590 73854111
121318397 73964231
121512800 74002900
121707204 73964231
121872011 73854111
121982131 73689304
122020800 73494900
121982131 73300497
121872011 73135690
120361510 71625190
120196703 71515069
120002300 71476400
119807897 71515069
119643090 71625190
119532969 71789997
119494300 71984400
119532969 72178803
119643090 72343610

poly 1
18
119494300 71984400
119532969 72178803
119643090 72343610
119807897 72453731
120002300 72492400
120196703 72453731
120361510 72343610
120471631 72178803
120510300 71984400
120510300 71120000
120471631 70925597
120361510 70760790
120196703 70650669
